3317:	PLAYER_DUEL_ARBITER = 0x250,
3495:	PLAYER_SHIELD_BLOCK = 0x103C,
3496:	PLAYER_SHIELD_BLOCK_CRIT_PERCENTAGE = 0x1040,
3497:	PLAYER_EXPLORED_ZONES_1 = 0x1044,
3498:	PLAYER_REST_STATE_EXPERIENCE = 0x1244,
3499:	PLAYER_FIELD_COINAGE = 0x1248,
3500:	PLAYER_FIELD_MOD_DAMAGE_DONE_POS = 0x124C,
3501:	PLAYER_FIELD_MOD_DAMAGE_DONE_NEG = 0x1268,
3502:	PLAYER_FIELD_MOD_DAMAGE_DONE_PCT = 0x1284,
3503:	PLAYER_FIELD_MOD_HEALING_DONE_POS = 0x12A0,
3504:	PLAYER_FIELD_MOD_HEALING_PCT = 0x12A4,
3505:	PLAYER_FIELD_MOD_HEALING_DONE_PCT = 0x12A8,
3506:	PLAYER_FIELD_MOD_TARGET_RESISTANCE = 0x12AC,
3507:	PLAYER_FIELD_MOD_TARGET_PHYSICAL_RESISTANCE = 0x12B0,
3508:	PLAYER_FIELD_BYTES = 0x12B4,
3509:	PLAYER_AMMO_ID = 0x12B8,
3510:	PLAYER_SELF_RES_SPELL = 0x12BC,
3511:	PLAYER_FIELD_PVP_MEDALS = 0x12C0,
3512:	PLAYER_FIELD_BUYBACK_PRICE_1 = 0x12C4,
3513:	PLAYER_FIELD_BUYBACK_TIMESTAMP_1 = 0x12F4,
3514:	PLAYER_FIELD_KILLS = 0x1324,
3515:	PLAYER_FIELD_TODAY_CONTRIBUTION = 0x1328,
3516:	PLAYER_FIELD_YESTERDAY_CONTRIBUTION = 0x132C,
3517:	PLAYER_FIELD_LIFETIME_HONORBALE_KILLS = 0x1330,
3518:	PLAYER_FIELD_BYTES2 = 0x1334,
3519:	PLAYER_FIELD_WATCHED_FACTION_INDEX = 0x1338,
3520:	PLAYER_FIELD_COMBAT_RATING_1 = 0x133C,
3521:	PLAYER_FIELD_ARENA_TEAM_INFO_1_1 = 0x13A0,
3522:	PLAYER_FIELD_HONOR_CURRENCY = 0x13F4,
3523:	PLAYER_FIELD_ARENA_CURRENCY = 0x13F8,
3524:	PLAYER_FIELD_MAX_LEVEL = 0x13FC,
3525:	PLAYER_FIELD_DAILY_QUESTS_1 = 0x1400,
3526:	PLAYER_RUNE_REGEN_1 = 0x1464,
3527:	PLAYER_NO_REAGENT_COST_1 = 0x1474,
3528:	PLAYER_FIELD_GLYPH_SLOTS_1 = 0x1480,
3529:	PLAYER_FIELD_GLYPHS_1 = 0x1498,
3530:	PLAYER_GLYPHS_ENABLED = 0x14B0,
3531:	PLAYER_PET_SPELL_POWER = 0x14B4,
3566:    pBattlefieldIsFinished = 0x00BEA588,  // 1 if it is
3567:    pBattlefieldWinner = 0x00BEA58C,      // 0 - horde, 1 - alliance (in arenas, 0 - green, 1 - yellow)
3568:    pBattlefieldNumScores = 0x00BEA580,   // Number of battlefield scores (whatever that means)
3569:    pBattlefieldInstanceExpiration = 0x00BEA574,
3570:    pBattlefieldInstanceRunTime = 0x00BEA578,
3571:    pBattlefieldNumStats = 0x00EA5AC,
3572:    pBattlefieldNumVehicles = 0x00BEA5B8,
3573:    pBattlefieldOrArenaFaction = 0x00BEA54A,
3574:    pBGHolidayHasWin = 0x00BEA548,
3575:    pBGHolidayWinHonor = 0x00BEA550,
3576:    pBGHolidayWinArenaPoints = 0x00BEA554,
3577:    pBGHolidayLossHonor = 0x00BEA54C,
3578:    pBGRandomHasWin = 0x00BEA549,
3579:    pBGRandomWinHonor = 0x00BEA55C,
3580:    pBGRandomWinArenaPoints = 0x00BEA560,
3581:    pBGRandomLossHonor = 0x00BEA558,
3582:    pBGSelectedIndex = 0x00BEA538,                // Unknown if it's that and if it works. [UNUSED]
3585:    pGFX_FarClip = 0x00CD7748,
3586:    pGFX_NearClip = 0x00ADEED4,
3587:    pGFX_RenderFlags = 0x00CD774C,
3588:    pGFX_SSRenderFlags = 0x00CD7754,
3589:    pGFX_FullScreen = 0x00CABCDF,
3590:    pGFX_WindowMaximized = 0x00CABCE4,
3591:    pGFX_HardwareCursor = 0x00CABCDD,
3592:    pGFX_ReduceInputLag = 0x00CABCDE,
3593:    pGFX_WindowX = 0x00CABCEC,
3594:    pGFX_WindowY = 0x00CABCF0,
3595:    pGFX_BufferCount = 0x00CABCF4,
3596:    pGFX_RefreshRate = 0x00CABD04,
3597:    pGFX_VSyncState = 0x00CABD08,
3598:    pGFX_StereoscopicRendering = 0x00CABD0C,
3599:    pGFX_MultisampleCount = 0x00CABCF8,
3600:    pGFX_MultisampleQuality = 0x00CABCFC,
3601:    pGFX_DisableResize = 0x00D41580,
3602:    pGFX_ColorBits = 0x00CABD00,
3603:    pGFX_DepthBits = 0x00CABCE8,
3604:    pGFX_MaxFPS = 0x00C5DF7C,			  // Global FPS cap.
3605:    pGFX_MaxFPSBk = 0x00C5DF74,			// FPS cap when window on background.
3608:    pGVMoney = 0xC1DC20,            // Money in guid vault
3610:    pGVWithdrawMoney = 0xC1DC34,    // Money in guild vault you can withdraw
3611:    pGVNumTabs = 0xC1DC0C,          // 1byte
3612:    pGVMoneyTransactions = 0xC1DC08,// Works after looking at it in GV
3613:    pGuildNumEvents = 0x00C22ACC,   // Number of guild events
3614:    pGuildNumMembers = 0x00C22AB0,  // Number of guild members
3615:    pGuildNumRanks = 0x00C22AB8,    // Number of guild ranks
3616:    pGuildMOTD = 0x00C22868,        // Guild MOTD
3617:    pGuildInformation = 0x00C22090, // Guild information
3620:    pStableNumPets = 0xC0F6C8,      // Number of pets in stables
3621:    pStableNumSlots = 0xC0F6CC,     // Number of stable slots
3624:    pPetIsAttackActive = 0xC234DC,
3627:    pLootWindowItemsStart = 0x00BFA68C,
3628:    pLootWindowMoney = 0x00BFA8D0,
3629:    pGUIDLootWindow = 0x00BFA8D8,
3632:    pVendorNumBuybackItems = 0x00BFA3F4, 
3633:    pVendorBuybackItems = 0x00BF90F8,    // UNTESTED!
3634:    pVendorNumItems = 0x00BFA3F0,
3635:    pVendorItems = 0x00BF9128,
3638:    pLFGTankNeeds = 0x00BEAA40,          // BYTE, how many tanks are needed
3639:    pLFGHealerNeeds = 0x00BEAA41,        // BYTE, how many healers are needed
3640:    pLFGDPSNeeds = 0x00BEAA42,           // BYTE, how many DPS are needed
3641:    pLFGAvgWaitTime = 0x00BEAA30,        // DWORD, average wait time
3642:    pLFGTankWaitTime = 0x00BEAA34,       // DWORD, tank wait time
3643:    pLFGHealerWaitTime = 0x00BEAA38,     // DWORD, healer wait time
3644:    pLFGDPSWaitTime = 0x00BEAA3C,        // DWORD, DPS wait time
3645:    pLFGMyWaitTime = 0x00BEAA2C,         // DWORD, my wait time
3646:    pLFGQueuedTime = 0x00BEAA48,         // DWORD, timestamp of start of queuing
3647:    pLFGRoleCheckStatus = 0x00BEAA4C,    // DWORD, 2 = in progress
3648:    pLFGSlots = 0x00BEAA54,              // DWORD, some kind of slots
3649:    pLFGMembers = 0x00BEAA64,            // DWORD, some kind of members
3650:    pLFGRoleUpdateSlots = 0x00BEAA58,    // UNK, some kind of struct or struct array  [UNUSED]
3651:    pLFGKickInProgress = 0x00BEA858,     // DWORD, bool
3652:    pLFGKickDidVote = 0x00BEA85C,        // DWORD, bool
3653:    pLFGKickMyVote = 0x00BEA860,         // DWORD, 0 = no kick, 1 = kick
3654:    pLFGKickGUID = 0x00BEA868,           // ObjectGuid, LFG kick target GUID
3655:    pLFGKickTotalVotes = 0x00BEA870,     // DWORD, number of total votes in current kick
3656:    pLFGKickBootVotes = 0x00BEA874,      // DWORD, number of votes that said yes
3657:    pLFGKickTimeLeft = 0x00BEA878,       // DWORD, time left on kick
3658:    pLFGKickReason = 0x00BEA880,         // CString, kick reason
3659:    pLFGNumRandomDungeons = 0x00BEAA74,  // DWORD, number of random dungeon
3662:    pTradeMoneyPlayer = 0xCA0B74,   // Money in player's trade slot
3663:    pTradeMoneyTarget = 0xCA0B78,   // Money in target's trade slot
3664:    pTradeItemsPlayer = 0x00BFA624, // Player item list
3665:    pTradeItemsTarget = 0x00BFA5C0, // Target item list
3668:    pQuestTitle = 0xC0D448,
3669:    pQuestText = 0xC0C090,
3670:    pQuestObjectiveText = 0xC0B4D8,
3671:    pQuestRewardXP = 0xC0D674,
3672:    pQuestRewardHonor = 0xC0D678,
3673:    pQuestRewardTalents = 0xC0D690,
3674:    pQuestRewardArenaPoints = 0xC0D694,
3675:    pQuestSuggestedGroupCount = 0xC0D6B0,
3676:    pQuestNumAvailable = 0x00C0D69C,
3677:    pQuestNumActive = 0x00C0D6A0,
3680:    pGUIDSelf = 0x00CA1238,			    // GUID of local player.
3681:    pGUIDTarget = 0x00BD07B0,		    // GUID of target of local player.
3682:    pGUIDMouseOver = 0x00BD07A0,	  // GUID of the worldobject that the mouse is hovering.
3683:    pGUIDFocus = 0x00BD07D0,		    // GUID of focused unit.
3684:    pGUIDFollow = 0x00CA11F8,		    // GUID of the unit local player is using /follow on.
3685:    pGUIDInteract = 0x00BD07A8,		  // GUID of object the player is currently interacting with.
3686:    pGUIDPet = 0x00C234D0,			    // GUID of player's pet.
3687:    pGUIDCursor = 0x00BD0768,		    // GUID of picked up item.
3688:    pGUIDTrade = 0xBFA658,          // GUID of current trade target.
3689:    pGUIDDuel = 0xC22B58,           // GUID of duel target.
3690:    pGUIDVendor = 0x00BFA3E8,       // GUID of current vendor window.
3691:    pGUIDQuestGiver = 0x00C0D650,   // GUID of current quest giver.
3692:    pGUIDGossip = 0x00C016F0,         // GUID of current gossip
